WeightingMethod,Seed,Vertices,Sparsity,WeightMin,WeightMax,NrOfCliques,SizeOfClique,NrOfCommRounds,TotalTime,RoundTimes1,RoundTimes2,RoundTimes3,,,,
UNIQUE,103,500,0.2,1,100,0,0,2,18.73,11.53,7.17,,,,,
UNIQUE,103,500,0.2,1,100,50,5,2,19.14,11.7,7.41,,,,,
UNIQUE,103,500,0.2,1,100,100,5,2,20.33,12.66,7.61,,,,,
UNIQUE,103,500,0.2,1,100,200,5,2,18.92,11.52,7.25,,,,,
UNIQUE,103,500,0.4,1,100,0,0,2,32.2,24.76,7.37,,,,,
UNIQUE,103,500,0.4,1,100,50,5,2,32.47,25.2,7.21,,,,,
UNIQUE,103,500,0.4,1,100,100,5,2,35.05,27.39,7.58,,,,,
UNIQUE,103,500,0.4,1,100,200,5,2,32.07,24.51,7.38,,,,,
UNIQUE,103,500,0.6,1,100,0,0,2,56.51,48.95,7.47,,,,,
UNIQUE,103,500,0.6,1,100,50,5,2,57.02,49.72,7.2,,,,,
UNIQUE,103,500,0.6,1,100,100,5,2,55.85,48.33,7.41,,,,,
UNIQUE,103,500,0.6,1,100,200,5,2,55.94,48.27,7.44,,,,,
UNIQUE,103,500,0.8,1,100,0,0,3,118.42,102.05,9.06,7.2,,,,
UNIQUE,103,500,0.8,1,100,50,5,3,132.72,118.01,7.41,7.16,,,,
UNIQUE,103,500,0.8,1,100,100,5,3,124.54,109.56,7.54,7.29,,,,
UNIQUE,103,500,0.8,1,100,200,5,2,123.61,115.76,7.63,,,,,
UNIQUE,103,500,1,1,100,0,0,3,202.95,187.93,7.32,7.54,,,,
UNIQUE,103,500,1,1,100,50,5,3,185.78,171.42,7.27,6.94,,,,
UNIQUE,103,500,1,1,100,100,5,3,211.4,196.43,7.4,7.43,,,,
UNIQUE,103,500,1,1,100,200,5,2,171.91,164.36,7.36,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.2,1,100,0,0,2,19.54,11.96,7.55,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.2,1,100,50,5,2,18.84,11.59,7.21,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.2,1,100,100,5,2,18.91,11.63,7.21,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.2,1,100,200,5,2,20.88,12.92,7.75,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.4,1,100,0,0,2,32.99,25.8,7.12,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.4,1,100,50,5,2,33.59,25.86,7.65,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.4,1,100,100,5,2,32.9,25.66,7.14,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.4,1,100,200,5,2,32,24.45,7.33,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.6,1,100,0,0,2,56.49,49.22,7.17,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.6,1,100,50,5,2,56.55,49.21,7.24,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.6,1,100,100,5,2,56.1,48.74,7.22,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.6,1,100,200,5,2,56.68,49.21,7.22,,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.8,1,100,0,0,3,105.83,91.12,7.42,7.16,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.8,1,100,50,5,3,106.85,92.53,7.13,7.05,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.8,1,100,100,5,3,106.8,92.41,7.18,7.06,,,,
INCIDENT_EDGES_THE_SAME,103,500,0.8,1,100,200,5,2,101.16,93.69,7.17,,,,,
INCIDENT_EDGES_THE_SAME,103,500,1,1,100,0,0,3,179.92,165.36,7.3,7.09,,,,
INCIDENT_EDGES_THE_SAME,103,500,1,1,100,50,5,3,181.07,166.29,7.3,7.31,,,,
INCIDENT_EDGES_THE_SAME,103,500,1,1,100,100,5,3,181.66,167.01,7.36,7.11,,,,
INCIDENT_EDGES_THE_SAME,103,500,1,1,100,200,5,2,176.31,168.75,7.24,,,,,
RANDOM,104,500,0.2,1,100,0,0,2,18.46,11.41,7.02,,,,,
RANDOM,104,500,0.2,1,100,50,5,2,18.87,11.56,7.27,,,,,
RANDOM,104,500,0.2,1,100,100,5,2,19.37,11.79,7.52,,,,,
RANDOM,104,500,0.2,1,100,200,5,2,18.8,11.46,7.18,,,,,
RANDOM,104,500,0.4,1,100,0,0,2,32.17,24.97,7.13,,,,,
RANDOM,104,500,0.4,1,100,50,5,2,31.88,24.57,7.25,,,,,
RANDOM,104,500,0.4,1,100,100,5,2,31.72,24.52,7.12,,,,,
RANDOM,104,500,0.4,1,100,200,5,2,32.18,24.84,7.13,,,,,
RANDOM,104,500,0.6,1,100,0,0,2,55.69,48.34,7.25,,,,,
RANDOM,104,500,0.6,1,100,50,5,2,55.4,48.06,7.24,,,,,
RANDOM,104,500,0.6,1,100,100,5,2,57.58,49.82,7.65,,,,,
RANDOM,104,500,0.6,1,100,200,5,2,57.37,49.82,7.36,,,,,
RANDOM,104,500,0.8,1,100,0,0,3,104.3,89.89,7.25,7.04,,,,
RANDOM,104,500,0.8,1,100,50,5,3,105.57,91.16,7.19,7.09,,,,
RANDOM,104,500,0.8,1,100,100,5,3,103.3,88.96,7.14,7.08,,,,
RANDOM,104,500,0.8,1,100,200,5,2,99.95,92.34,7.38,,,,,
RANDOM,104,500,1,1,100,0,0,3,181.21,166.19,7.61,7.24,,,,
RANDOM,104,500,1,1,100,50,5,3,177.1,162.63,7.3,7,,,,
RANDOM,104,500,1,1,100,100,5,3,180.82,166.42,7.21,7.02,,,,
RANDOM,104,500,1,1,100,200,5,2,175.13,167.26,7.66,,,,,
ALL_THE_SAME,104,500,0.2,1,100,0,0,2,20.14,12.88,7.23,,,,,
ALL_THE_SAME,104,500,0.2,1,100,50,5,2,20.49,12.74,7.71,,,,,
ALL_THE_SAME,104,500,0.2,1,100,100,5,2,19.83,12.58,7.19,,,,,
ALL_THE_SAME,104,500,0.2,1,100,200,5,2,19.44,11.93,7.32,,,,,
ALL_THE_SAME,104,500,0.4,1,100,0,0,2,34.07,26.9,7.1,,,,,
ALL_THE_SAME,104,500,0.4,1,100,50,5,2,33.87,26.62,7.18,,,,,
ALL_THE_SAME,104,500,0.4,1,100,100,5,2,33.62,26.54,7.01,,,,,
ALL_THE_SAME,104,500,0.4,1,100,200,5,2,33.21,25.98,7.06,,,,,
ALL_THE_SAME,104,500,0.6,1,100,0,0,2,61.14,53.78,7.26,,,,,
ALL_THE_SAME,104,500,0.6,1,100,50,5,2,62.95,55.54,7.31,,,,,
ALL_THE_SAME,104,500,0.6,1,100,100,5,2,58.32,51.03,7.2,,,,,
ALL_THE_SAME,104,500,0.6,1,100,200,5,2,58.06,50.58,7.31,,,,,
ALL_THE_SAME,104,500,0.8,1,100,0,0,3,115.58,100.97,7.51,6.97,,,,
ALL_THE_SAME,104,500,0.8,1,100,50,5,3,110.71,96.39,7.21,6.98,,,,
ALL_THE_SAME,104,500,0.8,1,100,100,5,3,111.89,97.02,7.55,7.21,,,,
ALL_THE_SAME,104,500,0.8,1,100,200,5,2,102.02,94.47,7.35,,,,,
ALL_THE_SAME,104,500,1,1,100,0,0,3,235.06,218.32,8.55,8.02,,,,
ALL_THE_SAME,104,500,1,1,100,50,5,3,191.96,177.39,7.44,6.97,,,,
ALL_THE_SAME,104,500,1,1,100,100,5,3,194.84,180.45,7.27,6.96,,,,
ALL_THE_SAME,104,500,1,1,100,200,5,2,184.33,176.65,7.47,,,,,
UNIQUE,104,500,0.2,1,100,0,0,2,18.36,11.29,7.03,,,,,
UNIQUE,104,500,0.2,1,100,50,5,2,18.94,11.59,7.31,,,,,
UNIQUE,104,500,0.2,1,100,100,5,2,18.97,11.7,7.21,,,,,
UNIQUE,104,500,0.2,1,100,200,5,2,18.56,11.39,7.02,,,,,
UNIQUE,104,500,0.4,1,100,0,0,2,32.4,25.12,7.2,,,,,
UNIQUE,104,500,0.4,1,100,50,5,2,32.29,25.04,7.18,,,,,
UNIQUE,104,500,0.4,1,100,100,5,2,32.01,24.83,7.1,,,,,
UNIQUE,104,500,0.4,1,100,200,5,2,32.25,24.86,7.21,,,,,
UNIQUE,104,500,0.6,1,100,0,0,2,56.12,48.86,7.18,,,,,
UNIQUE,104,500,0.6,1,100,50,5,2,54.91,47.7,7.11,,,,,
UNIQUE,104,500,0.6,1,100,100,5,2,56.83,49.46,7.26,,,,,
UNIQUE,104,500,0.6,1,100,200,5,2,56.72,49.31,7.19,,,,,
UNIQUE,104,500,0.8,1,100,0,0,3,103.76,89.28,7.28,7.09,,,,
UNIQUE,104,500,0.8,1,100,50,5,3,111.32,97.07,7.16,6.97,,,,
UNIQUE,104,500,0.8,1,100,100,5,3,104.19,89.78,7.31,6.97,,,,
UNIQUE,104,500,0.8,1,100,200,5,2,100.5,92.78,7.5,,,,,
UNIQUE,104,500,1,1,100,0,0,3,180.48,166.01,7.34,6.97,,,,
UNIQUE,104,500,1,1,100,50,5,3,183.58,169.08,7.28,7.08,,,,
UNIQUE,104,500,1,1,100,100,5,3,186.17,171.28,7.6,7.13,,,,
UNIQUE,104,500,1,1,100,200,5,2,179.72,171.72,7.8,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.2,1,100,0,0,2,20.99,12.84,8.11,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.2,1,100,50,5,2,22.09,13.73,8.32,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.2,1,100,100,5,2,19.75,12.5,7.17,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.2,1,100,200,5,2,19.23,11.63,7.39,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.4,1,100,0,0,2,35.78,27.7,8.02,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.4,1,100,50,5,2,31.89,24.61,7.22,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.4,1,100,100,5,2,34.26,26.7,7.45,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.4,1,100,200,5,2,31.96,24.59,7.14,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.6,1,100,0,0,2,55.72,48.24,7.4,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.6,1,100,50,5,2,55.63,48.12,7.41,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.6,1,100,100,5,2,55.73,48.37,7.23,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.6,1,100,200,5,2,55.51,48.04,7.22,,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.8,1,100,0,0,3,107.34,92.98,7.2,7.04,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.8,1,100,50,5,3,112.26,97.89,7.23,7.02,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.8,1,100,100,5,3,111.76,97.08,7.42,7.11,,,,
INCIDENT_EDGES_THE_SAME,104,500,0.8,1,100,200,5,2,102.07,94.5,7.28,,,,,
INCIDENT_EDGES_THE_SAME,104,500,1,1,100,0,0,3,184.53,169.02,7.73,7.63,,,,
INCIDENT_EDGES_THE_SAME,104,500,1,1,100,50,5,3,184.02,168.96,7.58,7.31,,,,
INCIDENT_EDGES_THE_SAME,104,500,1,1,100,100,5,3,175.83,161.27,7.25,7.11,,,,
INCIDENT_EDGES_THE_SAME,104,500,1,1,100,200,5,2,177.03,169.13,7.57,,,,,
RANDOM,105,500,0.2,1,100,0,0,2,19.41,12.03,7.34,,,,,
RANDOM,105,500,0.2,1,100,50,5,2,19.33,11.84,7.46,,,,,
RANDOM,105,500,0.2,1,100,100,5,2,18.63,11.49,7.08,,,,,
RANDOM,105,500,0.2,1,100,200,5,2,20.02,12.26,7.58,,,,,
RANDOM,105,500,0.4,1,100,0,0,2,31.48,24.1,7.31,,,,,
RANDOM,105,500,0.4,1,100,50,5,2,31.82,24.72,7.03,,,,,
RANDOM,105,500,0.4,1,100,100,5,2,31.29,24.03,7.18,,,,,
RANDOM,105,500,0.4,1,100,200,5,2,31.64,24.26,7.21,,,,,
RANDOM,105,500,0.6,1,100,0,0,2,57.12,49.51,7.51,,,,,
RANDOM,105,500,0.6,1,100,50,5,2,58.18,50.39,7.69,,,,,
RANDOM,105,500,0.6,1,100,100,5,2,54.94,47.53,7.3,,,,,
RANDOM,105,500,0.6,1,100,200,5,2,57.3,49.83,7.28,,,,,
RANDOM,105,500,0.8,1,100,0,0,3,106.31,91.28,7.47,7.43,,,,
RANDOM,105,500,0.8,1,100,50,5,3,105.58,90.84,7.4,7.21,,,,
RANDOM,105,500,0.8,1,100,100,5,3,108.26,93.85,7.28,7,,,,
RANDOM,105,500,0.8,1,100,200,5,2,98.03,90.69,7.16,,,,,
RANDOM,105,500,1,1,100,0,0,3,178.95,164.36,7.27,7.15,,,,
RANDOM,105,500,1,1,100,50,5,3,179.23,163.78,7.77,7.49,,,,
RANDOM,105,500,1,1,100,100,5,3,180.22,165.75,7.27,7.03,,,,
RANDOM,105,500,1,1,100,200,5,2,175.94,167.93,7.8,,,,,
ALL_THE_SAME,105,500,0.2,1,100,0,0,2,19.74,12.53,7.16,,,,,
ALL_THE_SAME,105,500,0.2,1,100,50,5,2,19.75,12.24,7.47,,,,,
ALL_THE_SAME,105,500,0.2,1,100,100,5,2,19.9,12.45,7.4,,,,,
ALL_THE_SAME,105,500,0.2,1,100,200,5,2,19.88,12.06,7.66,,,,,
ALL_THE_SAME,105,500,0.4,1,100,0,0,2,34.39,26.93,7.39,,,,,
ALL_THE_SAME,105,500,0.4,1,100,50,5,2,33.99,26.57,7.36,,,,,
ALL_THE_SAME,105,500,0.4,1,100,100,5,2,33.37,26.28,7.01,,,,,
ALL_THE_SAME,105,500,0.4,1,100,200,5,2,36.3,28.7,7.38,,,,,
ALL_THE_SAME,105,500,0.6,1,100,0,0,2,60.66,53.25,7.31,,,,,
ALL_THE_SAME,105,500,0.6,1,100,50,5,2,64.13,56.3,7.74,,,,,
ALL_THE_SAME,105,500,0.6,1,100,100,5,2,58.67,51.3,7.26,,,,,
ALL_THE_SAME,105,500,0.6,1,100,200,5,2,58.36,50.91,7.26,,,,,
ALL_THE_SAME,105,500,0.8,1,100,0,0,3,114.77,100.23,7.28,7.13,,,,
ALL_THE_SAME,105,500,0.8,1,100,50,5,3,112.62,97.65,7.57,7.26,,,,
ALL_THE_SAME,105,500,0.8,1,100,100,5,3,115.31,100.15,7.67,7.36,,,,
ALL_THE_SAME,105,500,0.8,1,100,200,5,2,107.56,99.69,7.68,,,,,
ALL_THE_SAME,105,500,1,1,100,0,0,3,195.59,180.74,7.45,7.24,,,,
ALL_THE_SAME,105,500,1,1,100,50,5,3,193.79,179.01,7.47,7.15,,,,
ALL_THE_SAME,105,500,1,1,100,100,5,3,193.31,178.06,7.77,7.31,,,,
ALL_THE_SAME,105,500,1,1,100,200,5,2,183.33,175.77,7.35,,,,,
UNIQUE,105,500,0.2,1,100,0,0,2,19.72,12.37,7.32,,,,,
UNIQUE,105,500,0.2,1,100,50,5,2,18.8,11.59,7.17,,,,,
UNIQUE,105,500,0.2,1,100,100,5,2,19.23,11.69,7.47,,,,,
UNIQUE,105,500,0.2,1,100,200,5,2,19.03,11.52,7.33,,,,,
UNIQUE,105,500,0.4,1,100,0,0,2,31.97,24.78,7.13,,,,,
UNIQUE,105,500,0.4,1,100,50,5,2,31.99,24.67,7.25,,,,,
UNIQUE,105,500,0.4,1,100,100,5,2,32.11,24.83,7.19,,,,,
UNIQUE,105,500,0.4,1,100,200,5,2,32.23,25.05,7.02,,,,,
UNIQUE,105,500,0.6,1,100,0,0,2,55.89,48.61,7.2,,,,,
UNIQUE,105,500,0.6,1,100,50,5,2,56.59,49.31,7.18,,,,,
UNIQUE,105,500,0.6,1,100,100,5,2,58.37,50.91,7.35,,,,,
UNIQUE,105,500,0.6,1,100,200,5,2,58.08,50.58,7.29,,,,,
UNIQUE,105,500,0.8,1,100,0,0,3,125.17,108.29,8.25,8.51,,,,
UNIQUE,105,500,0.8,1,100,50,5,3,123.87,108.76,7.63,7.37,,,,
UNIQUE,105,500,0.8,1,100,100,5,3,122.29,107.14,7.84,7.16,,,,
UNIQUE,105,500,0.8,1,100,200,5,2,150.05,141.14,8.7,,,,,
UNIQUE,105,500,1,1,100,0,0,3,238.66,223.33,7.87,7.31,,,,
UNIQUE,105,500,1,1,100,50,5,3,241.85,226.89,7.56,7.24,,,,
UNIQUE,105,500,1,1,100,100,5,3,234.17,219.2,7.42,7.39,,,,
UNIQUE,105,500,1,1,100,200,5,2,234.97,226.79,7.93,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.2,1,100,0,0,2,19.49,11.98,7.48,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.2,1,100,50,5,2,19.68,12.13,7.51,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.2,1,100,100,5,2,20.45,12.86,7.5,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.2,1,100,200,5,2,20.55,12.62,7.71,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.4,1,100,0,0,2,38.33,30.48,7.78,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.4,1,100,50,5,2,38.14,30.04,8.02,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.4,1,100,100,5,2,34.32,26.89,7.31,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.4,1,100,200,5,2,34.01,26.21,7.57,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.6,1,100,0,0,2,67.13,59.16,7.88,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.6,1,100,50,5,2,70.8,62.71,7.98,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.6,1,100,100,5,2,62.76,54.79,7.82,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.6,1,100,200,5,2,63.95,56.06,7.63,,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.8,1,100,0,0,3,131.36,115.81,7.67,7.74,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.8,1,100,50,5,3,121.42,106.78,7.37,7.12,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.8,1,100,100,5,3,118.96,104.22,7.3,7.29,,,,
INCIDENT_EDGES_THE_SAME,105,500,0.8,1,100,200,5,2,114.02,106.44,7.29,,,,,
INCIDENT_EDGES_THE_SAME,105,500,1,1,100,0,0,3,208.75,192.95,7.99,7.66,,,,
INCIDENT_EDGES_THE_SAME,105,500,1,1,100,50,5,3,236.78,220.89,8.18,7.53,,,,
INCIDENT_EDGES_THE_SAME,105,500,1,1,100,100,5,3,208.94,193.79,7.75,7.21,,,,
INCIDENT_EDGES_THE_SAME,105,500,1,1,100,200,5,2,174.59,166.88,7.37,,,,,
