SamplingMethod,DatasetType,NrOfPoints,Seed,SampleSize,TotalTime,RoundTimes,CoresetSize,AvgQuality,NormQuality
Grid,Noisy circle,200000,100,0,74.81,"[12.76, 8.61, 7.91, 7.74]",4,1.7053894572158959,1.4528845939669783
Ball,Noisy circle,200000,100,20.0,48.12,"[11.36, 9.9, 9.61, 9.46]",21,1.8654294178972715,1.3331834748053608
Ball,Noisy circle,200000,100,200.0,38.48,"[8.96, 8.38, 7.83, 7.75]",202,1.6099448754518175,0.5861402597294207
Ball,Noisy circle,200000,100,2000.0,38.41,"[8.51, 8.41, 8.27, 8.38]",4140,1.713423363283031,1.2492293088558277
Ball,Noisy circle,200000,100,20000.0,39.87,"[8.89, 8.06, 8.52, 8.75]",146708,1.3707566882255362,1.5483685969495624
Grid,Noisy moon,200000,100,0,37.89,"[9.51, 7.91, 7.77, 7.86]",4,2.0262567572630985,2.016845476582129
Ball,Noisy moon,200000,100,20.0,51.97,"[8.36, 14.16, 11.14, 13.55]",21,2.1554167654289094,2.1966716628844813
Ball,Noisy moon,200000,100,200.0,58.88,"[13.96, 11.26, 11.35, 13.08]",201,2.2636699912889306,2.543488847654634
Ball,Noisy moon,200000,100,2000.0,51.07,"[12.06, 8.92, 8.64, 8.9]",4000,1.859651662984405,0.4445796189413513
Ball,Noisy moon,200000,100,20000.0,41.13,"[8.99, 8.95, 8.69, 8.65]",149731,2.208927467405793,0.9106043766342737
Grid,Blobs,200000,100,0,41.13,"[9.28, 8.65, 8.4, 9.25]",6,39.96477819439847,36.07644844077151
Ball,Blobs,200000,100,20.0,36.82,"[8.44, 7.88, 7.95, 7.79]",21,33.11387494336645,1.4302322563688874
Ball,Blobs,200000,100,200.0,36.88,"[8.36, 8.01, 7.96, 7.91]",402,33.8073105659655,33.22820458677423
Ball,Blobs,200000,100,2000.0,42.95,"[11.83, 8.84, 8.43, 8.53]",8652,32.71712894321106,1.0009303043855207
Ball,Blobs,200000,100,20000.0,43.85,"[10.41, 9.18, 8.83, 8.6]",181460,33.71526841732929,12.497904597399739
Grid,Aniso,200000,100,0,40.09,"[8.85, 8.55, 8.45, 8.7]",10,11.724531301347056,6.142344689199384
Ball,Aniso,200000,100,20.0,40.37,"[8.91, 8.54, 8.76, 8.48]",21,12.545007447692603,9.636375449861058
Ball,Aniso,200000,100,200.0,39.24,"[9.38, 8.29, 7.99, 8.14]",245,11.080318559730793,6.381254506610955
Ball,Aniso,200000,100,2000.0,39.17,"[8.38, 8.43, 8.9, 8.73]",16812,10.667687564536115,6.338150886765236
Ball,Aniso,200000,100,20000.0,38.47,"[8.46, 8.62, 8.09, 8.12]",177388,8.558783849462731,5.563308613568531
Grid,varied,200000,100,0,37.85,"[8.73, 8.03, 7.98, 7.79]",261,17.28955994846889,10.00248694846923
Ball,varied,200000,100,20.0,40.18,"[9.04, 8.71, 8.85, 8.24]",323,22.170342215849256,9.585321394564259
Ball,varied,200000,100,200.0,41.84,"[8.81, 8.4, 8.05, 9.09]",1278,20.51098351158205,15.17593891962328
Ball,varied,200000,100,2000.0,41.93,"[9.45, 9.19, 8.76, 8.47]",66112,17.813510431005003,14.331346493897282
Ball,varied,200000,100,20000.0,40.48,"[9.08, 8.97, 8.88, 8.14]",200000,16.95893358415344,1.6758283905251432
Grid,Gaussian quantile,200000,100,0,52.27,"[15.14, 11.07, 9.24, 8.74]",32,5.186199062210558,1.4191066768990106
Ball,Gaussian quantile,200000,100,20.0,67.3,"[16.66, 14.29, 14.83, 10.96]",21,8.503840433868652,6.376092864197894
Ball,Gaussian quantile,200000,100,200.0,42.82,"[8.84, 9.05, 8.18, 8.44]",474,6.865512059364825,4.620172474776805
Ball,Gaussian quantile,200000,100,2000.0,44.45,"[8.7, 9.03, 12.5, 9.09]",26160,5.932981097028493,3.571751892731893
Ball,Gaussian quantile,200000,100,20000.0,40.44,"[8.94, 8.51, 8.5, 9.07]",192905,4.696325964536704,3.226970427808673
Grid,Noisy circle,1000000,100,0,954.51,"[13.82, 10.56, 9.52, 8.98]",4,2.109017695269821,1.6217243408425055
Ball,Noisy circle,1000000,100,100.0,1106.17,"[25.56, 15.36, 9.27, 13.65]",101,1.9308157299650888,1.5928857179627156
Ball,Noisy circle,1000000,100,1000.0,925.6,"[10.57, 8.63, 8.04, 8.22]",1001,1.9314183015266644,1.3780968937909437
Ball,Noisy circle,1000000,100,10000.0,825.15,"[10.58, 9.22, 8.89, 8.54]",21530,1.4134973951070924,1.5607628419557869
Ball,Noisy circle,1000000,100,100000.0,1452.74,"[17.6, 11.22, 12.36, 15.82]",755049,1.4316416132636003,1.4847223411770722
Grid,Noisy moon,1000000,100,0,1089.67,"[14.35, 11.79, 10.14, 10.48]",4,2.5611874413955196,0.9287226770025176
Ball,Noisy moon,1000000,100,100.0,1228.03,"[16.22, 16.64, 11.24, 11.46]",101,2.4824829784273206,0.7460577655127121
Ball,Noisy moon,1000000,100,1000.0,1052.58,"[10.36, 8.45, 7.85, 7.89]",1001,2.395800148021622,2.6728367661440338
Ball,Noisy moon,1000000,100,10000.0,922.9,"[13.94, 10.24, 11.66, 8.97]",30004,1.9597621915621282,0.43919012876133035
Ball,Noisy moon,1000000,100,100000.0,936.81,"[10.61, 10.66, 11.41, 15.94]",803560,1.8525994109084558,0.47254002567322284
Grid,Blobs,1000000,100,0,1077.8,"[17.82, 11.59, 13.49, 12.6]",5,39.563757421949475,15.761967481899468
Ball,Blobs,1000000,100,100.0,752.59,"[9.91, 7.57, 7.11, 7.2]",101,34.48342910272395,31.123410090466578
Ball,Blobs,1000000,100,1000.0,752.47,"[9.93, 7.53, 7.18, 7.26]",2002,32.97811589712129,32.96811349543684
Ball,Blobs,1000000,100,10000.0,753.07,"[10.08, 8.18, 7.88, 7.41]",55627,33.08345479308501,30.42412801040648
Ball,Blobs,1000000,100,100000.0,767.83,"[10.13, 9.33, 10.28, 14.51]",833925,33.305251658908254,0.9254534014160892
Grid,Aniso,1000000,100,0,753.72,"[10.05, 7.86, 7.3, 7.19]",8,12.692148866701485,11.269068939021768
Ball,Aniso,1000000,100,100.0,755.76,"[9.37, 7.84, 7.23, 7.14]",101,12.097058135447002,4.075691141778349
Ball,Aniso,1000000,100,1000.0,756.58,"[9.58, 7.93, 7.28, 7.18]",2000,9.576521765740798,8.785979947341783
Ball,Aniso,1000000,100,10000.0,760.46,"[9.54, 9.0, 8.44, 7.86]",221960,10.022072369944654,5.562591330506439
Ball,Aniso,1000000,100,100000.0,851.66,"[22.33, 26.01, 20.63, 25.61]",978187,9.036474041010841,8.478846788518995
Grid,varied,1000000,100,0,1382.11,"[16.05, 16.19, 12.23, 14.21]",7316,17.325831885004273,0.4460270599579745
Ball,varied,1000000,100,100.0,1370.0,"[14.92, 14.91, 12.18, 12.11]",5314,20.529309658309984,16.542125619470415
Ball,varied,1000000,100,1000.0,1339.78,"[17.06, 12.07, 14.05, 10.35]",31871,20.22598730966861,13.344281554156417
Ball,varied,1000000,100,10000.0,1429.7,"[16.47, 12.96, 16.35, 15.65]",409137,17.667976039563573,9.301123164788015
Ball,varied,1000000,100,100000.0,1081.04,"[10.68, 10.07, 11.34, 15.67]",1000000,17.261500447514184,13.676251913296168
Grid,Gaussian quantile,1000000,100,0,1006.37,"[15.8, 13.34, 11.49, 11.16]",136,3.9150940707762527,2.5761434906200775
Ball,Gaussian quantile,1000000,100,100.0,929.23,"[11.71, 10.51, 9.18, 9.2]",240,8.213414365780592,4.9407117428002545
Ball,Gaussian quantile,1000000,100,1000.0,935.89,"[10.4, 8.79, 9.56, 8.92]",3438,7.228076503621447,5.220937245093289
Ball,Gaussian quantile,1000000,100,10000.0,968.35,"[11.88, 12.51, 10.2, 11.84]",194003,5.153689162278821,3.76073744991181
Ball,Gaussian quantile,1000000,100,100000.0,1083.83,"[14.08, 13.06, 14.37, 19.6]",936204,4.86933873131385,0.9393665218021778
Grid,Noisy circle,200000,101,0,51.63,"[11.71, 11.05, 9.99, 11.59]",4,2.2059618429986876,2.098710312084982
Ball,Noisy circle,200000,101,20.0,50.14,"[10.53, 11.87, 10.08, 10.05]",21,1.7613677212422354,1.3558889034239743
Ball,Noisy circle,200000,101,200.0,52.48,"[10.59, 10.47, 11.41, 9.97]",201,1.8385394557730654,1.3005060964378596
Ball,Noisy circle,200000,101,2000.0,53.69,"[11.98, 11.19, 12.18, 10.65]",4008,1.5360928250635795,1.1583129676323427
Ball,Noisy circle,200000,101,20000.0,56.33,"[13.84, 11.53, 11.43, 10.37]",135097,1.4158932850014976,1.2252787865683672
Grid,Noisy moon,200000,101,0,53.02,"[12.54, 10.49, 10.11, 12.12]",3,2.838896044654591,2.2992430913056787
Ball,Noisy moon,200000,101,20.0,56.33,"[10.86, 11.86, 10.18, 15.89]",21,2.1626039757807094,2.399118034707325
Ball,Noisy moon,200000,101,200.0,78.93,"[15.84, 19.84, 19.07, 13.38]",201,2.7800456749050886,2.949498127106788
Ball,Noisy moon,200000,101,2000.0,80.65,"[18.23, 18.83, 15.5, 14.28]",4004,1.6691573136943436,2.1183707857872776
Ball,Noisy moon,200000,101,20000.0,76.01,"[14.3, 12.02, 15.54, 17.32]",152296,2.0432257263904456,2.397339924924617
Grid,Blobs,200000,101,0,62.84,"[16.25, 11.56, 14.04, 11.43]",4,35.81697813082679,5.95214098055233
Ball,Blobs,200000,101,20.0,75.15,"[14.8, 12.45, 20.74, 17.17]",21,34.415675923206784,13.177494366766318
Ball,Blobs,200000,101,200.0,95.21,"[16.05, 13.62, 14.96, 9.58]",402,33.07842353326027,22.52251153398167
Ball,Blobs,200000,101,2000.0,52.62,"[9.23, 8.97, 14.08, 11.86]",9881,33.1534265571483,1.1889877374627826
Ball,Blobs,200000,101,20000.0,73.03,"[15.26, 18.63, 16.9, 13.04]",177742,31.992617196814503,0.8611851668107756
Grid,Aniso,200000,101,0,61.15,"[15.03, 15.55, 13.22, 10.86]",11,12.448479715027355,6.87763751248985
Ball,Aniso,200000,101,20.0,59.17,"[11.74, 11.55, 12.32, 10.93]",22,12.323845133663236,11.072781482747848
Ball,Aniso,200000,101,200.0,64.39,"[13.1, 13.12, 12.23, 11.27]",400,11.543039289272476,4.604725817648537
Ball,Aniso,200000,101,2000.0,70.7,"[17.96, 16.66, 11.8, 13.16]",20305,9.081505494775007,1.145843206320796
Ball,Aniso,200000,101,20000.0,64.07,"[14.07, 13.14, 14.57, 13.3]",178556,8.880889094910506,7.850473180886215
Grid,varied,200000,101,0,70.43,"[13.89, 14.77, 11.95, 13.7]",379,17.015717107569525,15.122584117693187
Ball,varied,200000,101,20.0,66.68,"[12.89, 14.6, 12.91, 14.4]",162,21.19763689330488,16.774067043578825
Ball,varied,200000,101,200.0,67.99,"[15.63, 12.03, 16.23, 12.36]",3014,19.66862311497654,11.260990059863417
Ball,varied,200000,101,2000.0,63.37,"[13.36, 11.8, 13.36, 11.22]",77669,17.438184934773563,10.631971833763695
Ball,varied,200000,101,20000.0,70.28,"[12.89, 16.82, 12.02, 15.09]",200000,17.807482847732814,9.534390470480599
Grid,Gaussian quantile,200000,101,0,72.03,"[14.63, 13.09, 18.02, 12.56]",71,4.329041119564287,2.7910539421437335
Ball,Gaussian quantile,200000,101,20.0,53.58,"[12.11, 9.76, 8.09, 8.38]",21,8.626829601990627,4.617021647954706
Ball,Gaussian quantile,200000,101,200.0,39.3,"[9.26, 8.01, 8.0, 8.68]",424,7.038203675852298,4.0752367615031835
Ball,Gaussian quantile,200000,101,2000.0,51.31,"[10.75, 11.44, 9.24, 13.97]",21710,5.41896801970616,2.176811210009294
Ball,Gaussian quantile,200000,101,20000.0,47.33,"[10.1, 10.47, 9.06, 8.75]",183403,4.802732173591853,2.945913723759524
Grid,Noisy circle,1000000,101,0,1291.21,"[16.35, 14.38, 11.11, 10.68]",5,1.922412222457027,1.6752175090896355
Ball,Noisy circle,1000000,101,100.0,1085.59,"[11.58, 9.52, 9.04, 9.09]",101,1.9543205905638565,1.124719838205016
Ball,Noisy circle,1000000,101,1000.0,777.44,"[9.49, 7.82, 7.57, 7.26]",1001,1.7630900259362123,0.9411928772981176
Ball,Noisy circle,1000000,101,10000.0,757.18,"[9.89, 8.27, 7.95, 7.51]",27936,1.3972523850061398,1.6170817544717988
Ball,Noisy circle,1000000,101,100000.0,764.58,"[9.56, 9.53, 10.25, 13.98]",743817,1.465218334493502,0.7328686739559956
Grid,Noisy moon,1000000,101,0,749.35,"[9.83, 7.76, 7.23, 7.24]",5,2.170173973882809,2.55734151868765
Ball,Noisy moon,1000000,101,100.0,748.52,"[9.38, 7.73, 7.17, 7.28]",101,2.444620719260318,0.9740675763058294
Ball,Noisy moon,1000000,101,1000.0,750.96,"[9.35, 7.83, 7.73, 7.3]",1001,2.400193603585247,0.7015131085235313
Ball,Noisy moon,1000000,101,10000.0,749.92,"[9.32, 8.16, 7.59, 7.21]",20088,2.195070466833335,0.5561081567408239
Ball,Noisy moon,1000000,101,100000.0,760.96,"[9.67, 9.24, 10.07, 13.98]",809066,1.686988786367579,2.2563119096209263
Grid,Blobs,1000000,101,0,751.79,"[10.16, 7.46, 7.21, 7.25]",4,41.792000282920384,37.52909532856543
Ball,Blobs,1000000,101,100.0,750.3,"[9.58, 7.62, 7.25, 7.29]",101,32.72918333386276,32.672649830657214
Ball,Blobs,1000000,101,1000.0,755.65,"[9.65, 7.48, 7.22, 7.29]",2005,33.76317762112644,33.57707735733558
Ball,Blobs,1000000,101,10000.0,753.03,"[9.77, 8.2, 7.75, 7.51]",53827,33.509244759536166,2.046735283756842
Ball,Blobs,1000000,101,100000.0,766.87,"[9.75, 9.4, 10.09, 14.5]",955818,33.25257775212735,12.81496444348068
Grid,Aniso,1000000,101,0,757.74,"[10.08, 7.9, 7.35, 7.26]",9,14.073911129630453,4.384947224289267
Ball,Aniso,1000000,101,100.0,753.64,"[9.47, 7.7, 7.48, 7.15]",101,12.966623131376515,5.861180136566147
Ball,Aniso,1000000,101,1000.0,752.71,"[9.39, 7.73, 7.36, 7.35]",1680,12.708578381630693,10.553906793702035
Ball,Aniso,1000000,101,10000.0,758.21,"[9.58, 8.85, 8.24, 7.61]",161205,8.940636616040655,1.6144771567592657
Ball,Aniso,1000000,101,100000.0,763.34,"[9.61, 9.29, 10.36, 14.34]",972129,8.444795830184415,0.7108016014882078
Grid,varied,1000000,101,0,755.25,"[10.4, 8.01, 7.65, 7.49]",3875,17.14227427366522,0.1572928071556186
Ball,varied,1000000,101,100.0,759.15,"[9.98, 8.77, 7.58, 7.27]",8860,19.060535175089687,8.944257317575499
Ball,varied,1000000,101,1000.0,755.46,"[10.01, 8.09, 7.63, 7.57]",45012,18.54633239590676,2.3871976301287314
Ball,varied,1000000,101,10000.0,764.11,"[9.82, 8.42, 8.72, 10.0]",460190,17.27400357395838,15.360138428996303
Ball,varied,1000000,101,100000.0,770.18,"[10.02, 9.35, 11.12, 14.29]",1000000,16.905770168798618,14.295520148990695
Grid,Gaussian quantile,1000000,101,0,760.36,"[10.31, 8.05, 7.54, 7.23]",55,4.865644045902418,2.8636997128202792
Ball,Gaussian quantile,1000000,101,100.0,756.34,"[9.54, 8.26, 7.49, 7.34]",103,8.408100618784099,4.957010597198447
Ball,Gaussian quantile,1000000,101,1000.0,754.58,"[9.43, 7.94, 7.56, 7.35]",4155,7.351277219397976,4.782128431922285
Ball,Gaussian quantile,1000000,101,10000.0,762.66,"[9.32, 9.04, 8.65, 8.37]",167039,5.51473782134643,3.3250613755267135
Ball,Gaussian quantile,1000000,101,100000.0,766.65,"[9.68, 9.55, 10.09, 14.45]",978745,4.903047076679766,3.284352434764632
Grid,Noisy circle,200000,102,0,34.23,"[7.91, 7.58, 7.21, 7.26]",4,2.0622935319691944,1.585557179264906
Ball,Noisy circle,200000,102,20.0,34.05,"[7.84, 7.28, 7.3, 7.23]",21,1.5819062961784425,0.6176117367752159
Ball,Noisy circle,200000,102,200.0,34.39,"[7.99, 7.55, 7.3, 7.26]",201,1.4922304778389486,0.5045179818651172
Ball,Noisy circle,200000,102,2000.0,34.51,"[7.8, 7.76, 7.36, 7.23]",3304,1.4003392754150346,1.5480490731840737
Ball,Noisy circle,200000,102,20000.0,34.98,"[7.88, 7.61, 7.68, 7.51]",142124,1.3286202780662704,1.5443436642440564
Grid,Noisy moon,200000,102,0,34.65,"[8.12, 7.56, 7.3, 7.34]",3,2.4135181244470627,1.636376324056432
Ball,Noisy moon,200000,102,20.0,34.28,"[7.85, 7.44, 7.34, 7.29]",21,2.3253780877528203,0.9684305604893406
Ball,Noisy moon,200000,102,200.0,34.08,"[7.66, 7.36, 7.36, 7.35]",201,2.531743604548282,0.8334114389548393
Ball,Noisy moon,200000,102,2000.0,34.16,"[7.73, 7.5, 7.28, 7.28]",2968,1.8413461059049014,0.5143298141655626
Ball,Noisy moon,200000,102,20000.0,35.13,"[7.84, 7.69, 7.55, 7.59]",185118,1.8515217139358873,2.1428293824934004
Grid,Blobs,200000,102,0,34.42,"[7.86, 7.49, 7.31, 7.33]",6,38.262859439747835,5.1522648857182585
Ball,Blobs,200000,102,20.0,34.08,"[7.72, 7.32, 7.3, 7.29]",21,33.48885315910582,32.806685961130775
Ball,Blobs,200000,102,200.0,34.11,"[7.72, 7.43, 7.26, 7.29]",347,33.42675422676472,30.512933703443043
Ball,Blobs,200000,102,2000.0,34.4,"[7.8, 7.44, 7.34, 7.37]",9927,32.377149724355114,29.74303194710405
Ball,Blobs,200000,102,20000.0,35.02,"[7.75, 7.75, 7.62, 7.63]",164015,32.13472193894827,29.393169129530193
Grid,Aniso,200000,102,0,34.65,"[8.1, 7.66, 7.35, 7.21]",11,11.938730560653127,10.670692749960397
Ball,Aniso,200000,102,20.0,34.26,"[7.66, 7.61, 7.34, 7.27]",21,13.180484787939973,7.189545721013784
Ball,Aniso,200000,102,200.0,34.69,"[7.77, 7.79, 7.39, 7.23]",201,12.916984031048807,3.9308728928564043
Ball,Aniso,200000,102,2000.0,34.48,"[7.75, 7.55, 7.44, 7.34]",23810,9.343752664717142,8.938912787116728
Ball,Aniso,200000,102,20000.0,34.66,"[7.74, 7.48, 7.56, 7.4]",187365,9.559491275658958,1.8131929515727714
Grid,varied,200000,102,0,34.4,"[7.91, 7.35, 7.37, 7.35]",408,17.255811228531154,16.714651263200313
Ball,varied,200000,102,20.0,34.1,"[7.68, 7.36, 7.25, 7.33]",152,19.291781752778203,6.474887109489779
Ball,varied,200000,102,200.0,34.38,"[7.79, 7.63, 7.29, 7.28]",1625,19.30490902315076,14.762981787895121
Ball,varied,200000,102,2000.0,34.48,"[7.67, 7.48, 7.45, 7.44]",59616,17.319136110486216,3.0687000895156706
Ball,varied,200000,102,20000.0,34.92,"[7.71, 7.67, 7.56, 7.59]",200000,16.788392869438308,8.523395020613727
Grid,Gaussian quantile,200000,102,0,34.95,"[8.07, 7.49, 7.64, 7.43]",54,4.094252287689159,0.49944576829338677
Ball,Gaussian quantile,200000,102,20.0,34.2,"[7.75, 7.57, 7.31, 7.16]",21,8.061194069822323,6.026252912381342
Ball,Gaussian quantile,200000,102,200.0,34.51,"[7.81, 7.48, 7.42, 7.31]",201,6.5818021806951785,2.5407388102647404
Ball,Gaussian quantile,200000,102,2000.0,34.33,"[7.72, 7.54, 7.36, 7.28]",29345,5.2738829377601855,3.220043674098818
Ball,Gaussian quantile,200000,102,20000.0,34.67,"[7.65, 7.6, 7.54, 7.44]",187164,4.952286843865865,0.9935772212998742
Grid,Noisy circle,1000000,102,0,757.53,"[9.96, 7.9, 7.31, 7.42]",4,2.2795908471389286,1.101331292462274
Ball,Noisy circle,1000000,102,100.0,753.12,"[9.43, 8.03, 7.33, 7.24]",101,1.7412293629555973,0.5617456891981126
Ball,Noisy circle,1000000,102,1000.0,755.46,"[9.69, 7.8, 7.32, 7.22]",1001,1.7934273672720984,0.9119203183249923
Ball,Noisy circle,1000000,102,10000.0,753.94,"[9.63, 8.26, 7.88, 7.58]",30002,1.5799752977249082,0.9018652066785146
Ball,Noisy circle,1000000,102,100000.0,767.49,"[9.58, 9.85, 10.19, 13.79]",729694,1.3448072587604105,0.6530746997858115
Grid,Noisy moon,1000000,102,0,760.13,"[9.74, 7.86, 7.59, 7.43]",4,2.5747305411909913,2.911014746128412
Ball,Noisy moon,1000000,102,100.0,801.88,"[9.55, 7.82, 7.37, 7.26]",101,2.935948359367391,1.1198169879223605
Ball,Noisy moon,1000000,102,1000.0,757.49,"[9.52, 7.75, 7.31, 7.23]",1001,2.341001872181112,1.2450401403352647
Ball,Noisy moon,1000000,102,10000.0,761.36,"[9.54, 8.26, 7.98, 7.3]",30904,2.2487941971762666,2.270887769239837
Ball,Noisy moon,1000000,102,100000.0,768.7,"[9.47, 9.5, 10.7, 14.44]",933963,1.6673808381960238,1.8651352851521952
Grid,Blobs,1000000,102,0,765.04,"[10.29, 7.6, 7.24, 7.16]",4,44.28652684251407,29.41109101484028
Ball,Blobs,1000000,102,100.0,759.65,"[9.95, 7.51, 7.24, 7.15]",101,32.13613808148175,12.79789693742561
Ball,Blobs,1000000,102,1000.0,762.6,"[9.71, 7.69, 7.28, 7.26]",1210,32.82009489894297,1.677017464889619
Ball,Blobs,1000000,102,10000.0,760.61,"[9.81, 8.46, 7.78, 7.48]",50908,32.717247187192235,29.87826041584822
Ball,Blobs,1000000,102,100000.0,828.85,"[13.26, 10.93, 16.61, 15.59]",969239,32.5825341321627,29.730070666521865
Grid,Aniso,1000000,102,0,1553.87,"[20.41, 13.51, 12.11, 13.89]",17,10.82753037395751,4.258688399628475
Ball,Aniso,1000000,102,100.0,1143.65,"[10.41, 8.19, 7.73, 7.56]",101,13.369599495056896,3.956949585041275
Ball,Aniso,1000000,102,1000.0,945.57,"[11.1, 8.98, 8.94, 8.4]",1010,10.529126840305025,8.563996166738598
Ball,Aniso,1000000,102,10000.0,872.19,"[12.56, 10.24, 11.29, 10.32]",180511,9.036919451279372,8.360498011118617
Ball,Aniso,1000000,102,100000.0,1139.55,"[15.06, 15.75, 14.55, 21.43]",949134,10.16248319404324,2.0249588469077224
Grid,varied,1000000,102,0,1225.62,"[18.01, 14.04, 11.06, 9.86]",632,17.18092604725899,0.13994596744528995
Ball,varied,1000000,102,100.0,1110.46,"[22.82, 9.9, 8.69, 8.53]",1696,20.081653150871627,12.321156303316092
Ball,varied,1000000,102,1000.0,1133.8,"[10.93, 9.48, 8.65, 8.24]",19626,19.049403442180303,15.175531986529116
Ball,varied,1000000,102,10000.0,998.1,"[10.71, 9.68, 9.3, 10.29]",405700,17.711757911855145,8.466686524433483
Ball,varied,1000000,102,100000.0,863.54,"[11.02, 10.06, 11.12, 16.87]",1000000,17.19964122440389,14.590971607382128
Grid,Gaussian quantile,1000000,102,0,1453.04,"[21.17, 17.47, 14.72, 13.5]",59,5.215369966023457,3.319860728941783
Ball,Gaussian quantile,1000000,102,100.0,857.99,"[10.81, 9.61, 8.92, 7.86]",103,8.15004402568849,4.539976839541818
Ball,Gaussian quantile,1000000,102,1000.0,993.81,"[11.74, 10.59, 8.78, 8.24]",3834,7.236163525855178,3.87912114335137
Ball,Gaussian quantile,1000000,102,10000.0,848.41,"[10.44, 9.71, 9.49, 9.29]",172584,4.921392866762794,3.488996830765656
Ball,Gaussian quantile,1000000,102,100000.0,820.0,"[10.38, 10.42, 11.07, 15.47]",975962,4.737843317373807,2.9929809796475366
