WeightingMethod,Seed,Vertices,Sparsity,WeightMin,WeightMax,NrOfCliques,SizeOfClique,NrOfCommRounds,TotalTime,RoundTimes1,RoundTimes2,RoundTimes3
UNIQUE,100,500,0.2,1,100,0,0,2,35.51,25.42,10.02,
UNIQUE,100,500,0.2,1,100,50,5,2,46.26,23.18,23.02,
UNIQUE,100,500,0.2,1,100,100,5,2,38.55,26.59,11.89,
UNIQUE,100,500,0.2,1,100,200,5,2,17.58,11.1,6.3,
UNIQUE,100,500,0.4,1,100,0,0,2,32.95,27.02,5.83,
UNIQUE,100,500,0.4,1,100,50,5,2,33.1,27.27,5.74,
UNIQUE,100,500,0.4,1,100,100,5,2,33.19,27.09,5.99,
UNIQUE,100,500,0.4,1,100,200,5,2,33.61,27.45,5.99,
UNIQUE,100,500,0.6,1,100,0,0,2,74.22,68.04,6.07,
UNIQUE,100,500,0.6,1,100,50,5,2,78.7,71.86,6.72,
UNIQUE,100,500,0.6,1,100,100,5,2,144.85,137.63,7.09,
UNIQUE,100,500,0.6,1,100,200,5,2,169.22,161.29,7.63,
UNIQUE,100,500,0.8,1,100,0,0,3,337.32,316.58,8.55,11.97
UNIQUE,100,500,0.8,1,100,50,5,3,295.38,279.5,8.1,7.6
UNIQUE,100,500,0.8,1,100,100,5,3,269.61,254.82,7.43,7.16
UNIQUE,100,500,0.8,1,100,200,5,2,268.31,260.38,7.64,
UNIQUE,100,500,1,1,100,0,0,3,276.97,265.2,5.92,5.68
UNIQUE,100,500,1,1,100,50,5,3,282.99,271.23,5.95,5.63
UNIQUE,100,500,1,1,100,100,5,3,278.93,267.06,5.98,5.71
UNIQUE,100,500,1,1,100,200,5,2,275.9,269.8,5.87,
UNIQUE_REVERSED,100,500,0.2,1,100,0,0,2,16.27,10.45,5.78,
UNIQUE_REVERSED,100,500,0.2,1,100,50,5,2,16.33,10.47,5.82,
UNIQUE_REVERSED,100,500,0.2,1,100,100,5,2,16.33,10.49,5.78,
UNIQUE_REVERSED,100,500,0.2,1,100,200,5,2,16.6,10.69,5.79,
UNIQUE_REVERSED,100,500,0.4,1,100,0,0,2,32.93,27.07,5.78,
UNIQUE_REVERSED,100,500,0.4,1,100,50,5,2,33.04,27.08,5.89,
UNIQUE_REVERSED,100,500,0.4,1,100,100,5,2,32.5,26.65,5.77,
UNIQUE_REVERSED,100,500,0.4,1,100,200,5,2,33.95,28.04,5.77,
UNIQUE_REVERSED,100,500,0.6,1,100,0,0,2,72.1,66.1,5.88,
UNIQUE_REVERSED,100,500,0.6,1,100,50,5,2,72.94,67,5.83,
UNIQUE_REVERSED,100,500,0.6,1,100,100,5,2,71.13,65.05,5.93,
UNIQUE_REVERSED,100,500,0.6,1,100,200,5,2,74.77,68.76,5.83,
UNIQUE_REVERSED,100,500,0.8,1,100,0,0,3,155.33,143.58,5.86,5.74
UNIQUE_REVERSED,100,500,0.8,1,100,50,5,3,158.23,146.52,5.86,5.71
UNIQUE_REVERSED,100,500,0.8,1,100,100,5,3,157.04,145.29,5.98,5.63
UNIQUE_REVERSED,100,500,0.8,1,100,200,5,2,155.19,149.03,5.94,
UNIQUE_REVERSED,100,500,1,1,100,0,0,3,277.69,265.94,5.91,5.67
UNIQUE_REVERSED,100,500,1,1,100,50,5,3,280.12,268.22,5.97,5.74
UNIQUE_REVERSED,100,500,1,1,100,100,5,3,278.58,266.82,5.87,5.71
UNIQUE_REVERSED,100,500,1,1,100,200,5,2,279.68,273.59,5.85,
INCIDENT_EDGES_THE_SAME,100,500,0.2,1,100,0,0,2,16.41,10.67,5.7,
INCIDENT_EDGES_THE_SAME,100,500,0.2,1,100,50,5,2,16.49,10.81,5.64,
INCIDENT_EDGES_THE_SAME,100,500,0.2,1,100,100,5,2,16.56,10.82,5.66,
INCIDENT_EDGES_THE_SAME,100,500,0.2,1,100,200,5,2,17.3,11.34,5.79,
INCIDENT_EDGES_THE_SAME,100,500,0.4,1,100,0,0,2,33.51,27.15,6.26,
INCIDENT_EDGES_THE_SAME,100,500,0.4,1,100,50,5,2,33.52,27.55,5.89,
INCIDENT_EDGES_THE_SAME,100,500,0.4,1,100,100,5,2,33.24,27.31,5.84,
INCIDENT_EDGES_THE_SAME,100,500,0.4,1,100,200,5,2,34.4,28.51,5.68,
INCIDENT_EDGES_THE_SAME,100,500,0.6,1,100,0,0,2,73.77,67.91,5.75,
INCIDENT_EDGES_THE_SAME,100,500,0.6,1,100,50,5,2,74.49,68.53,5.85,
INCIDENT_EDGES_THE_SAME,100,500,0.6,1,100,100,5,2,73.18,67.07,5.96,
INCIDENT_EDGES_THE_SAME,100,500,0.6,1,100,200,5,2,73.99,67.98,5.78,
INCIDENT_EDGES_THE_SAME,100,500,0.8,1,100,0,0,3,154.5,142.81,5.85,5.68
INCIDENT_EDGES_THE_SAME,100,500,0.8,1,100,50,5,3,159.78,148.08,5.72,5.83
INCIDENT_EDGES_THE_SAME,100,500,0.8,1,100,100,5,3,157.31,145.52,6,5.63
INCIDENT_EDGES_THE_SAME,100,500,0.8,1,100,200,5,2,154.59,148.37,5.96,
INCIDENT_EDGES_THE_SAME,100,500,1,1,100,0,0,3,277.51,265.85,5.87,5.61
INCIDENT_EDGES_THE_SAME,100,500,1,1,100,50,5,3,283.21,271.32,6.06,5.64
INCIDENT_EDGES_THE_SAME,100,500,1,1,100,100,5,3,281.36,269.36,6.09,5.7
INCIDENT_EDGES_THE_SAME,100,500,1,1,100,200,5,2,277.53,271.33,5.9,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.2,1,100,0,0,2,16.55,10.71,5.8,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.2,1,100,50,5,2,16.48,10.58,5.84,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.2,1,100,100,5,2,16.55,10.69,5.79,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.2,1,100,200,5,2,16.74,10.77,5.82,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.4,1,100,0,0,2,33.82,27.96,5.78,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.4,1,100,50,5,2,33.78,27.93,5.76,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.4,1,100,100,5,2,33.27,27.31,5.87,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.4,1,100,200,5,2,34.07,28.02,5.85,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.6,1,100,0,0,2,73.9,67.9,5.89,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.6,1,100,50,5,2,76.4,70.45,5.81,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.6,1,100,100,5,2,74.46,68.33,5.99,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.6,1,100,200,5,2,76.69,70.53,5.93,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.8,1,100,0,0,3,162.68,150.82,5.99,5.73
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.8,1,100,50,5,3,165.57,153.8,5.86,5.77
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.8,1,100,100,5,3,163.11,151.35,5.89,5.72
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,0.8,1,100,200,5,2,161.99,155.8,5.92,
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,1,1,100,0,0,3,296.21,284.32,6.01,5.7
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,1,1,100,50,5,3,297.05,285.17,6.01,5.67
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,1,1,100,100,5,3,293.42,281.38,6.09,5.75
INCIDENT_EDGES_THE_SAME_REVERSED,100,500,1,1,100,200,5,2,287.23,281,5.93,
UNIQUE,101,500,0.2,1,100,0,0,2,16.6,10.73,5.83,
UNIQUE,101,500,0.2,1,100,50,5,2,16.64,10.78,5.82,
UNIQUE,101,500,0.2,1,100,100,5,2,16.6,10.72,5.82,
UNIQUE,101,500,0.2,1,100,200,5,2,16.89,11.01,5.74,
UNIQUE,101,500,0.4,1,100,0,0,2,33.19,27.3,5.81,
UNIQUE,101,500,0.4,1,100,50,5,2,33.58,27.62,5.88,
UNIQUE,101,500,0.4,1,100,100,5,2,33.76,27.71,5.96,
UNIQUE,101,500,0.4,1,100,200,5,2,34.53,28.5,5.84,
UNIQUE,101,500,0.6,1,100,0,0,2,73.96,67.87,5.98,
UNIQUE,101,500,0.6,1,100,50,5,2,74.48,68.46,5.92,
UNIQUE,101,500,0.6,1,100,100,5,2,74.78,68.76,5.88,
UNIQUE,101,500,0.6,1,100,200,5,2,75.56,69.38,5.99,
UNIQUE,101,500,0.8,1,100,0,0,3,158.92,147.11,5.97,5.7
UNIQUE,101,500,0.8,1,100,50,5,3,163.76,151.86,5.92,5.83
UNIQUE,101,500,0.8,1,100,100,5,3,163.54,151.69,5.87,5.81
UNIQUE,101,500,0.8,1,100,200,5,2,158.58,152.37,6,
UNIQUE,101,500,1,1,100,0,0,3,282.33,270.46,6.05,5.63
UNIQUE,101,500,1,1,100,50,5,3,285.56,273.56,6.08,5.74
UNIQUE,101,500,1,1,100,100,5,3,286.68,274.91,5.87,5.72
UNIQUE,101,500,1,1,100,200,5,2,283.5,277.29,5.99,
UNIQUE_REVERSED,101,500,0.2,1,100,0,0,2,39.48,33.58,5.86,
UNIQUE_REVERSED,101,500,0.2,1,100,50,5,2,16.52,10.58,5.91,
UNIQUE_REVERSED,101,500,0.2,1,100,100,5,2,16.55,10.7,5.79,
UNIQUE_REVERSED,101,500,0.2,1,100,200,5,2,16.83,10.92,5.76,
UNIQUE_REVERSED,101,500,0.4,1,100,0,0,2,32.87,27.04,5.76,
UNIQUE_REVERSED,101,500,0.4,1,100,50,5,2,33.19,27.12,5.99,
UNIQUE_REVERSED,101,500,0.4,1,100,100,5,2,32.37,26.34,5.94,
UNIQUE_REVERSED,101,500,0.4,1,100,200,5,2,34.06,28.14,5.75,
UNIQUE_REVERSED,101,500,0.6,1,100,0,0,2,67.1,61.24,5.75,
UNIQUE_REVERSED,101,500,0.6,1,100,50,5,2,86.65,79.55,6.99,
UNIQUE_REVERSED,101,500,0.6,1,100,100,5,2,83.12,76.8,6.19,
UNIQUE_REVERSED,101,500,0.6,1,100,200,5,2,97.31,90.71,6.38,
UNIQUE_REVERSED,101,500,0.8,1,100,0,0,3,178.35,166.27,5.97,5.96
UNIQUE_REVERSED,101,500,0.8,1,100,50,5,3,189.21,176.48,6.35,6.2
UNIQUE_REVERSED,101,500,0.8,1,100,100,5,3,184.26,171.93,6.43,5.75
UNIQUE_REVERSED,101,500,0.8,1,100,200,5,2,148.5,142.1,6.2,
UNIQUE_REVERSED,101,500,1,1,100,0,0,3,298.07,282.72,7.55,7.62
UNIQUE_REVERSED,101,500,1,1,100,50,5,3,313.07,300.16,6.38,6.35
UNIQUE_REVERSED,101,500,1,1,100,100,5,3,285.03,273.09,5.86,5.85
UNIQUE_REVERSED,101,500,1,1,100,200,5,2,293.19,286.34,6.62,
INCIDENT_EDGES_THE_SAME,101,500,0.2,1,100,0,0,2,20.41,14.17,6.19,
INCIDENT_EDGES_THE_SAME,101,500,0.2,1,100,50,5,2,18.34,11.97,6.32,
INCIDENT_EDGES_THE_SAME,101,500,0.2,1,100,100,5,2,19.12,12.65,6.4,
INCIDENT_EDGES_THE_SAME,101,500,0.2,1,100,200,5,2,20.5,13.55,6.75,
INCIDENT_EDGES_THE_SAME,101,500,0.4,1,100,0,0,2,36.84,30.81,5.94,
INCIDENT_EDGES_THE_SAME,101,500,0.4,1,100,50,5,2,41.25,34.7,6.47,
INCIDENT_EDGES_THE_SAME,101,500,0.4,1,100,100,5,2,44.71,38.01,6.56,
INCIDENT_EDGES_THE_SAME,101,500,0.4,1,100,200,5,2,41.96,34.56,7.21,
INCIDENT_EDGES_THE_SAME,101,500,0.6,1,100,0,0,2,112.41,105.26,6.95,
INCIDENT_EDGES_THE_SAME,101,500,0.6,1,100,50,5,2,71.18,65.23,5.83,
INCIDENT_EDGES_THE_SAME,101,500,0.6,1,100,100,5,2,71.48,65.59,5.72,
INCIDENT_EDGES_THE_SAME,101,500,0.6,1,100,200,5,2,71.24,65.25,5.76,
INCIDENT_EDGES_THE_SAME,101,500,0.8,1,100,0,0,3,154.34,142.82,5.76,5.62
INCIDENT_EDGES_THE_SAME,101,500,0.8,1,100,50,5,3,155.73,144.29,5.75,5.55
INCIDENT_EDGES_THE_SAME,101,500,0.8,1,100,100,5,3,350.61,331.48,9.24,9.65
INCIDENT_EDGES_THE_SAME,101,500,0.8,1,100,200,5,2,280.81,272.02,8.4,
INCIDENT_EDGES_THE_SAME,101,500,1,1,100,0,0,3,325.66,313.49,6.18,5.74
INCIDENT_EDGES_THE_SAME,101,500,1,1,100,50,5,3,458.48,442.84,8.02,7.41
INCIDENT_EDGES_THE_SAME,101,500,1,1,100,100,5,3,455.93,440.68,7.67,7.32
INCIDENT_EDGES_THE_SAME,101,500,1,1,100,200,5,2,363.21,356.85,6.03,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.2,1,100,100,5,2,16.46,10.62,5.78,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.2,1,100,200,5,2,16.55,10.67,5.72,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.4,1,100,0,0,2,39.32,33.51,5.74,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.4,1,100,50,5,2,32.32,26.51,5.73,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.4,1,100,100,5,2,36.7,29.7,6.88,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.4,1,100,200,5,2,37.14,30.59,6.32,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.6,1,100,0,0,2,79.78,73.5,6.16,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.6,1,100,50,5,2,81.07,74.52,6.42,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.6,1,100,100,5,2,79.62,73.49,5.98,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.6,1,100,200,5,2,83.15,76.94,5.95,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.8,1,100,0,0,3,168.04,156.34,5.85,5.7
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.8,1,100,50,5,3,157.8,146.07,5.99,5.59
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.8,1,100,100,5,3,156.14,144.66,5.76,5.57
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,0.8,1,100,200,5,2,156.16,150.21,5.68,
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,1,1,100,0,0,3,282.99,271,6.21,5.59
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,1,1,100,50,5,3,354.12,341.5,6.07,6.37
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,1,1,100,100,5,3,289.78,278,5.91,5.66
INCIDENT_EDGES_THE_SAME_REVERSED,101,500,1,1,100,200,5,2,291.3,285.21,5.78,
INCIDENT_EDGES_THE_SAME,103,500,0.2,1,100,0,0,2,16.25,10.62,5.58,
INCIDENT_EDGES_THE_SAME,103,500,0.2,1,100,50,5,2,16.19,10.45,5.7,
INCIDENT_EDGES_THE_SAME,103,500,0.2,1,100,100,5,2,16.41,10.63,5.72,
INCIDENT_EDGES_THE_SAME,103,500,0.2,1,100,200,5,2,16.66,10.8,5.71,
INCIDENT_EDGES_THE_SAME,103,500,0.4,1,100,0,0,2,32.94,27.28,5.59,
INCIDENT_EDGES_THE_SAME,103,500,0.4,1,100,50,5,2,32.9,27.06,5.76,
INCIDENT_EDGES_THE_SAME,103,500,0.4,1,100,100,5,2,32.04,26.2,5.73,
INCIDENT_EDGES_THE_SAME,103,500,0.4,1,100,200,5,2,32.73,26.84,5.71,
INCIDENT_EDGES_THE_SAME,103,500,0.6,1,100,0,0,2,69.33,63.49,5.73,
INCIDENT_EDGES_THE_SAME,103,500,0.6,1,100,50,5,2,71.4,65.6,5.68,
INCIDENT_EDGES_THE_SAME,103,500,0.6,1,100,100,5,2,69.66,63.77,5.75,
INCIDENT_EDGES_THE_SAME,103,500,0.6,1,100,200,5,2,71.43,65.4,5.81,
INCIDENT_EDGES_THE_SAME,103,500,0.8,1,100,0,0,3,151.87,140.24,5.91,5.58
INCIDENT_EDGES_THE_SAME,103,500,0.8,1,100,50,5,3,154.9,143.45,5.75,5.55
INCIDENT_EDGES_THE_SAME,103,500,0.8,1,100,100,5,3,158.45,146.74,5.85,5.71
INCIDENT_EDGES_THE_SAME,103,500,0.8,1,100,200,5,2,151.01,145.03,5.71,
INCIDENT_EDGES_THE_SAME,103,500,1,1,100,0,0,3,274.08,262.6,5.73,5.58
INCIDENT_EDGES_THE_SAME,103,500,1,1,100,50,5,3,277.51,265.84,5.81,5.66
INCIDENT_EDGES_THE_SAME,103,500,1,1,100,100,5,3,274.68,262.86,6,5.63
INCIDENT_EDGES_THE_SAME,103,500,1,1,100,200,5,2,269.3,263.08,5.92,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.2,1,100,0,0,2,16.62,10.9,5.68,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.2,1,100,50,5,2,18.17,12.14,5.97,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.2,1,100,100,5,2,16.51,10.79,5.63,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.2,1,100,200,5,2,16.62,10.73,5.74,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.4,1,100,0,0,2,32.5,26.65,5.78,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.4,1,100,50,5,2,32.45,26.73,5.62,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.4,1,100,100,5,2,32.16,26.43,5.63,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.4,1,100,200,5,2,33.04,27.15,5.69,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.6,1,100,0,0,2,82.35,76.4,5.83,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.6,1,100,50,5,2,80.24,74.34,5.77,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.6,1,100,100,5,2,71.53,65.58,5.81,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.6,1,100,200,5,2,73.6,67.55,5.82,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.8,1,100,0,0,3,156.88,145.11,5.89,5.74
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.8,1,100,50,5,3,183.68,171.26,5.99,6.24
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.8,1,100,100,5,3,170.14,158.46,5.9,5.61
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,0.8,1,100,200,5,2,154.19,148.03,5.89,
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,1,1,100,0,0,3,289.75,277.7,6.04,5.83
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,1,1,100,50,5,3,290.61,278.5,6.08,5.84
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,1,1,100,100,5,3,287.58,275.51,6.02,5.85
INCIDENT_EDGES_THE_SAME_REVERSED,103,500,1,1,100,200,5,2,281.54,275.24,6.01,
